"Timestamp","Transaction Hash","Tracked Address","Transaction Type","Sender","Recipient","Amount","Currency","Fee Amount","Fee Currency"
"2022.07.02 00:12:18+04:30","62FD6B02FA84B6A17466F941CA373AEAE11E651ED39DDDB834C05FEA2EE554A7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085117","USTC"
"2022.07.02 00:11:17+04:30","4E9841827E6C045D4CA6C296E26F6E385D033A048E6BC7A1F326033830423B70","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.311381","USTC"
"2022.07.02 00:10:46+04:30","2116B0BFBD617F7508F007C49A635887357560EFF23E9969EF79E6AEF90CDB8F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.178019","USTC"
"2022.07.02 00:08:17+04:30","BF7E63084FBFE2D46C295D3F88CB146E642A2323F0A47D61B1D65952D3FA3E00","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.268162","USTC"
"2022.07.02 00:07:53+04:30","9D72ECFA1A062082212B227D47B9EACF30DE927E3AC34AD450A77807894D262D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.060836","USTC"
"2022.07.02 00:04:23+04:30","9B82C34CF615496E90FE125ED04C95B80855D4367E6EC7E74E7E715C684B729E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912753","Lunc"
"2022.07.01 23:30:42+04:30","CF1095FEA45D6497A4414A593A9908AD62C0D32AC44BAFD0D7CEA2772EF13B0C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197741","USTC"
"2022.07.01 23:15:29+04:30","A9054D7D90B1903F9FAE1743F7044339DC091D840A1F43A3D024BDCED5D7BF1C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.215125","USTC"
"2022.07.01 23:14:46+04:30","340E97E30CC58DCAE499694860D1A5A0BB105FD49F2AB4F0EB42D910BA81B566","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.071789","USTC"
"2022.07.01 23:12:16+04:30","DC069116A215BB57F66D41C34A232FA521DD83AEEF511FA8016C664AFF5D8ADA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085081","USTC"
"2022.07.01 23:11:21+04:30","5981B7B6BB9BBB31149BAE1E9CBC80D7D2604D4B34B2C3FB50DDC516E82D3D4B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.514015","USTC"
"2022.07.01 23:05:44+04:30","7687AC25BEBE3B22E74C5B8C29B3A31EB8808D9340E26B7ADBED635746FC4C97","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.071804","USTC"
"2022.07.01 23:05:20+04:30","8A9D07DACCFE66942673238C4C257AC04C5498D23E911E8B93FA4E5FC706BE74","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.248623","USTC"
"2022.07.01 23:03:33+04:30","95A8128AB5A381B9F2661080BF1BFD8583C11DDB6CC82710DB19FDC26BE6B692","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.701913","Lunc"
"2022.07.01 23:00:50+04:30","5E2BF3FD169C0CC830E7523E532C184675D079FFE2F1EE3633C46E1B33FE7AC6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.565845","USTC"
"2022.07.01 22:56:18+04:30","06C9E9C6148C9074E6F4F2D72CE9FDDA8447748CABA995CA08B74AF1BEE82CD0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054850","USTC"
"2022.07.01 22:54:29+04:30","861073D365979FE9CAC908EDEE8599AD86D0CE71D317E484A70FEEEFC034DE6B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.686365","USTC"
"2022.07.01 22:41:48+04:30","1B8DA621C81302DBD1DC4533F377E2FB6F0B3E95FA5C2B489E6D0549AD50C103","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.133871","USTC"
"2022.07.01 22:41:05+04:30","83AA811B68499CA0DC941991D70F77A9981A00AC43DB9F7D2DEE2445B7002A5E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054847","USTC"
"2022.07.01 22:28:38+04:30","0164554FEF7E5D78F132FEAECAF50786634B599A8A4A90F7B018AC15C2AC1997","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.174110","USTC"
"2022.07.01 22:27:44+04:30","20D0ACD708AFC0A68378490DED24FDC03678B9936971D07AA76885CAC6802442","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.065630","USTC"
"2022.07.01 22:07:08+04:30","C85E1D8445B339C2989DF9CA8B521B14785517F140FAAB6CE77A7C37A846F67C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085084","USTC"
"2022.07.01 22:04:25+04:30","6594EB34C1FF8C72EFA2A63183D6393A385384565D91F7DAD13C11C263D40F15","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.702944","Lunc"
"2022.07.01 21:48:20+04:30","07AB143613920A36A81604AA67C404BE527E9CE725BF0F4B085C806A6934D021","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.092240","USTC"
"2022.07.01 21:46:15+04:30","25C0DAD2BBE0648DBE96C79A8F9C81D777DB9598465C5AB962670F22CBEACDF4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.142218","USTC"
"2022.07.01 21:45:08+04:30","F7AF634AA933C7D7D7A2A1B1AA0C26BE85BFECD4A19997139C5725A3CFB7222A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.094221","USTC"
"2022.07.01 21:09:06+04:30","FFEBB60BF152C9F4FEE2D495C0EF4080533D0F4318698FC0EA2378BE449BB82F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.362725","USTC"
"2022.07.01 21:07:35+04:30","1A54568211AA42660C7DF9C7AB217ED58BC8A523A32F2B29F844758A3C619A4E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156476","USTC"
"2022.07.01 21:04:47+04:30","CE41BC4B752DAAE0D14574DBDB63447556EFA720177F24A935C6382EE788D904","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.701663","Lunc"
"2022.07.01 21:03:11+04:30","72F05021E9C443337784473944C0138416A37E68976B524CC15BAF52719D6669","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.041736","USTC"
"2022.07.01 21:02:41+04:30","C6E4DA4FFC332BF584CC858A9C47EA97A3133948DA9F754F4FD802A91E68B7E0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.513444","USTC"
"2022.07.01 21:02:23+04:30","D58E4E157864BED2F04C4A3252CD5FC0B07A72346C06F479C7955BC0046D4BA6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085083","USTC"
"2022.07.01 20:53:16+04:30","AC7FBC50B303037E2F8E16E0D568C603AC403E13F6E17C611B586A2E3D6E18B4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","2.288275","Lunc"
"2022.07.01 20:45:20+04:30","70330E57AE92BBDB74B7A70D85A43EE5175A1039A27720B763499DDB683E35FD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156477","USTC"
"2022.07.01 20:44:38+04:30","5D7E7C7B9632602DC01D307422A0B060F4D7E27434D8C0BAB8B75658DD0D823E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156470","USTC"
"2022.07.01 20:44:25+04:30","BDD33BAF0788241FBAD90EEFFB84D9FB8AF8A002E025B6A6151A18F2278C4817","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:44:19+04:30","847465D64994FDF74317946D95C31E534C43821D52254FBCD28F0357E530C964","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.01 20:44:13+04:30","3D00A8D979CF7A4F6552C8CD30232A1016299FA1F4837E3D3B63247AA2FA21E3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.01 20:44:07+04:30","1D5915CC61A854F5337C5D229E9FDFF263AD71484C97281C2B8D3643ECC6ECE8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:43:55+04:30","EB8B8D3CFBEAA53518C4FE8949D3FBB9852928FC20CE21289D559FF559156DC7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298092","USTC"
"2022.07.01 20:43:43+04:30","6D2C1F5DAD51F97B99C8689CB2AA93C2BBA8B74B9D01176101CE60B059524E24","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:43:37+04:30","34003B9D1B3503DB0ABC3C7CBE8722952BA75275E4D51C5D537F897B5A2438E1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:43:31+04:30","59BB8A286C721A30F1D3F50760FC87480DC1CC467EDEBA7968A2D38E7979D940","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:43:19+04:30","3A11EB1360F25B1AE74ACD625D73A7475F08739D2050706BC76D56332D2B48CB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.01 20:43:07+04:30","DDA89FC01965E3B0CF57AA198D2B20C5958177E18AFEB85127AF32F23E09C7F8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 20:43:01+04:30","B738B3BF074C29915A0A9EE2ACCE0B549D2673BD0F2A05645539AA48D866022C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298088","USTC"
"2022.07.01 20:42:55+04:30","0C489BB142C05BC51EFDA90C8D1BDC864862966101A72ED18DF66C43A3F0EDCA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298092","USTC"
"2022.07.01 20:42:43+04:30","9C4FD46F20A495813FB02B2A62EACC7FFD6FE9AD53DEA9605E2B516B1588E0F1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298088","USTC"
"2022.07.01 20:42:37+04:30","C7C355B6251023D44FAD4502EC0E217A0000F9699F69DDE3640759F44C3F63CC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.01 20:42:31+04:30","E9E20E5998417A47279DCE00469A3C44270B9F566A03DFEB1159A82CA6014325","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.01 20:42:19+04:30","B2B50ABE7867E27885C9C56D0210FA4D2EBD4D67A20FD56B7D7B482F070612E8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.01 20:42:13+04:30","B46E53D2AB223567CB26417F2746DA281E9EEC5BCA4E6E1783B5B8022CD80DE7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","5.652911","Lunc"
"2022.07.01 20:42:13+04:30","1B7967DB288621750A71E3666BDCBA88475272B70BB13910C1BB951D25054310","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.229504","USTC"
"2022.07.01 20:42:07+04:30","505EF6731FC34DAAE8E8B59198E25A1B4BB2DC602103D598E059B6743D0F002E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.142807","USTC"
"2022.07.01 20:41:25+04:30","B7BC1490298F6CE2EA4D35AC5874D8BC5DA3613B68C0D8F15B5518D16F1A354A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 20:26:40+04:30","2476361250180FD4EC01DFE9638E9462DCB5A16A1D362ED091A9CBE1D2FA705E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156478","USTC"
"2022.07.01 20:04:14+04:30","D39342D0F4E334F54907C3EF25F10899DE71A29A08E264B45753801619776C9F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912317","Lunc"
"2022.07.01 20:02:08+04:30","28BCF1992BBAD2F766DAE7C58EE12C601FFA8DA4068392927FB545427E5172E8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085082","USTC"
"2022.07.01 19:51:55+04:30","00C07F9E9AE1C96F96B79790AFD48E8DD5C6F4E137A21A1FF349D9D7BC4D7812","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156474","USTC"
"2022.07.01 19:33:53+04:30","A680DA5B73EB27ED75284FDBA6A11C1882892B19D48DDA73B20F4BA19CE9EEEB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156474","USTC"
"2022.07.01 19:19:25+04:30","88E3F23A201DC6FF456C2096D35D01B7C59ADAFF63447026B542705848CDCD48","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.311375","USTC"
"2022.07.01 19:17:30+04:30","B60A621927D2590EEFAB85100C94B6561F93C32A0BAF062FF0BB265B2A9EB899","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.577836","USTC"
"2022.07.01 19:13:48+04:30","AE09EA549A81801E2FBBCCAFFE5AFED60298E68431C42BBC43EB3F0E204ADB6B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.749877","USTC"
"2022.07.01 19:03:59+04:30","04F6EC40CEDECEEB87F38465ED6BCB61ABE7B15CDF4ECAEFB5A0DF04C3F7D564","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.583316","Lunc"
"2022.07.01 18:57:16+04:30","C45ABBB751098FD8BB1A3B74DD8A8A435D66826ADF7B5692442734152DC47EF2","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085052","USTC"
"2022.07.01 18:37:01+04:30","4E09729BE46CF98E37785D7EB180D87DF2CB1AED6832E9937D7085D496BA4A8F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197741","USTC"
"2022.07.01 18:12:35+04:30","7E5FC9A1F86C8A71365A6E956F67791CC78A78F3496264C212D6D03070C72E64","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054866","USTC"
"2022.07.01 18:11:12+04:30","AAAFC6924654D464F735F9107F3B27780F4ECE273270C8AA3AE22C58024811DF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.174224","USTC"
"2022.07.01 18:09:42+04:30","6541102A885E9C15A5C6DB18B1420B01DDFBF5F953EEB67B346A5136374F6BCC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.071809","USTC"
"2022.07.01 18:09:30+04:30","3005CCDD5DAF2A2094BF019F86810A975A035009625AAC800965C447F638C86D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.231840","USTC"
"2022.07.01 18:08:55+04:30","D67D38A938BC122EA40E6615D0A46232FD8AFD9AAC932B2E6AC14CED594A7C2E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.248645","USTC"
"2022.07.01 18:07:13+04:30","7A647D119C882F3301C2CC5687119F5406F4CE3871B92EC2227021FA9660617F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.410156","USTC"
"2022.07.01 18:05:06+04:30","65112F8B3B9CEEA40ED3338168B605B928A46053C6C8C8CCA4A4C22CCBBC7EF6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.701544","Lunc"
"2022.07.01 18:04:18+04:30","BA4D83FCDCA6720D29FF76AD6934BDDEF8409A0A908A4C34D20AF742CF3396A3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.675043","USTC"
"2022.07.01 17:55:10+04:30","97AF24200BC5625C851F97F50AEB0021295884B97694926047E3D15C13989E5D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.251659","USTC"
"2022.07.01 17:52:09+04:30","B1C0382BDAED69002926930B3014E11A968BC692A89DBF8CA967E217E6ADBAE0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085082","USTC"
"2022.07.01 17:05:02+04:30","871B2AB82270E99C31F15BC276431BD7BA694B942E218A0A19C520D71061A255","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091741","USTC"
"2022.07.01 17:04:25+04:30","005346C22C5A14C06613E181B98B13DA5A31AEE74774A0A304CDB740568D8073","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 17:04:08+04:30","F0721D33B256102EB51977CB761E53FCD414077311D7E6BDA1F9D040ACACCB9D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.913755","Lunc"
"2022.07.01 16:54:12+04:30","5E088824D9618046BE5EE10D85A580BF14D849BB6AC7AE3AB8075ED58DB65115","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 16:49:35+04:30","482A05227601F2748594FD1377EDBBD116972D1200FE89B002A75BE3CEB735FD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 16:49:35+04:30","01A0FA9DEA02A6364AC8C5259EA6511A86688B7F12A0D27C54F5CC97919C76C7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","5.110539","Lunc"
"2022.07.01 16:49:29+04:30","2545D9A2BB93EB329AC1C5B8B8D2D28D770F00CDE59761E40272B9408ADF557B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305787","USTC"
"2022.07.01 16:47:17+04:30","12A9A9D3472A668C92BE144F3EE2970809AFA54C0032781407EFCBBD0F6B6D65","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085073","USTC"
"2022.07.01 16:14:13+04:30","0AABBAC2AACC91CC4FDA63913D655746C33FE1B6B2EE8AA73D960EF652FF708F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156473","USTC"
"2022.07.01 16:14:02+04:30","BA72E1ED3839EAAD99272293B72BFA6FD0C24D3B2AED4D8EE884639D7D44D5D6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305756","USTC"
"2022.07.01 16:11:01+04:30","34BD1877074FBC40E68BC530CF79A1E81E096E0322D2F6F7676778A20794C516","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305762","USTC"
"2022.07.01 16:10:31+04:30","AF64B1F614D387B6A0CE88467D3ADC7C44312443BC081E9E05B2163C0C95FC39","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054840","USTC"
"2022.07.01 16:08:33+04:30","B9E5434E297E7F5A47D4E1D254D317E334AAEE9E9CF5F8003C0B74C97444BAA5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091723","USTC"
"2022.07.01 16:07:33+04:30","DFC281CF9F90EB47EC755143A459D3A72B06C020E628E5E23150CDF1FA7DA590","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075436","USTC"
"2022.07.01 16:07:21+04:30","3F4C74E8E7315AE47A32905984C92725FFF4CDE624AE35729523FA7AA45D4D72","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.580994","USTC"
"2022.07.01 16:06:33+04:30","9DDC28F45CCABB4268403C745669FF403E3AA5BE637394DA5B61A5D8B32493DE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022324","USTC"
"2022.07.01 16:06:20+04:30","17AC103EC2423EA74AEE5F8C72D2267109791A62E0DC6AEA12D83CBEA2825473","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075280","USTC"
"2022.07.01 16:05:09+04:30","B04D85D4B2A193B02E29D22D1AA56154EF87F8C9B7FDD0171EB1233FBE024485","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091717","USTC"
"2022.07.01 16:04:57+04:30","730227CD94A0347EBB7172C474B5B995702046199D26EA375CA240B552CA4403","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.700105","Lunc"
"2022.07.01 16:04:20+04:30","2EB61FABD7DC096794C3080AD0BD49C7C620F6CD0D858DB6CE4465F1F09B8928","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075429","USTC"
"2022.07.01 16:04:02+04:30","301822C6BE8B36F41ADDB1DEFC278215CF5FB967F15E8375D4D6F43819821910","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091722","USTC"
"2022.07.01 16:03:50+04:30","D794B54B817143651D196F1E18D369838F8C22B29FF9A6A3F975CE29B5AB14CD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
