"Timestamp","Transaction Hash","Tracked Address","Transaction Type","Sender","Recipient","Amount","Currency","Fee Amount","Fee Currency"
"2022.07.01 15:55:54+04:30","A7F0D39CF0DBBD5843AF447EE3F25B47319B32A820E4E0319BE9EAA47777BAA0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 15:47:06+04:30","CFB1777540D59142A7780192F23C204866C4E1A7E5994A2F455DFFAB985BF0FE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085100","USTC"
"2022.07.01 15:45:55+04:30","602B18291D233F1A14EAFA54BBC9D27B55FE5E11722E5D084E388427B0C9F504","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.706973","USTC"
"2022.07.01 15:43:36+04:30","58AECC6D51BC43A05666D6DD2C5A578411D198605D21B264D9B319E76004CB86","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156448","USTC"
"2022.07.01 15:43:30+04:30","C1D11B82FDCA757723786AFD839E78D526C5AB8B82C7AE8035732BA3AE366C6A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091672","USTC"
"2022.07.01 15:41:36+04:30","2098D1F56BD628EE6949010ED375498921A6650EDAC3B3B46F73FEAED3C67AAA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305758","USTC"
"2022.07.01 15:40:48+04:30","FF9FFD0057DC95B3E493D6CE167FE185F48016415F93557C14BF60BEC86770E9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305757","USTC"
"2022.07.01 15:37:59+04:30","2E9819014DCB786626A0C835CF531CA8A8ADE7DD35D52117F5884A11E8F943D5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.212027","USTC"
"2022.07.01 15:36:05+04:30","14F236D29AF7F68600AEF4DC0FAA1D6DCD25E7A065CCC53CB0AF7E7371BE2AE5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.212150","USTC"
"2022.07.01 15:35:16+04:30","A29E077F78454EF5EDCAA00593E26C0F79407FE9730A1F445EB80360C51B3C99","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.224230","USTC"
"2022.07.01 15:34:27+04:30","D6F4EEA72A5CD03BA65330F6793E203617F29161B7516312C872CDCA43125501","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305759","USTC"
"2022.07.01 15:33:45+04:30","D09FA01C9E8A222BF3F251A33468D27D0F76FB20B94B3C20E50C6379A0BD7DBA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.211856","USTC"
"2022.07.01 15:32:21+04:30","4C0C8036615258DB2C085727736AB5BCB8081F59B0D4C1526185F08A1A5C3645","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156443","USTC"
"2022.07.01 15:32:10+04:30","B72D53178ED3032CA533FB14E126AFD0D02B434E612201063CF1BA679DED55D5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.029147","USTC"
"2022.07.01 15:32:04+04:30","000EB662DCADE12271CD1ACED921979E3D4E9104BC7B7BF8D99EEA7D08A5AE68","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156479","USTC"
"2022.07.01 15:30:10+04:30","C7EE72C425F86067258FA735E7826278F2750472856326E3A26277875C5F9512","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298094","USTC"
"2022.07.01 15:30:04+04:30","04933CDB440FAB4B4960B35701F5C9665CC3B8222D0E16CF42E92246C39D1F49","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305783","USTC"
"2022.07.01 15:28:40+04:30","D915D894BC96B5C1A9FAFBB3222F86AF168D00ECA2028CBFD74D46BCEFB90806","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.01 15:28:34+04:30","A022ABC508C5399D2CCAFCD70DDBD3CCF395948CE435E5BDDD5F5CB9E4E0134E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305780","USTC"
"2022.07.01 15:19:10+04:30","9B388E315EA1FFF615C45ABABBB97125BA2E314162004AEC9EF00B1B755E157C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.038010","USTC"
"2022.07.01 15:12:40+04:30","621662BA9706CEF88914BDE1B95BD5017CA69DFB7FB08EBD029CEE6F5F5CE91C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 15:07:35+04:30","421EB646CA158CB691E2E71FA5C73175C7C610645D54C7D7FF77988B30C6950E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054913","USTC"
"2022.07.01 15:06:28+04:30","A5295C01D0F51076B4F0778102810DA6E362F8D5BF621AC180B4B9FCDE7D00CF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054856","USTC"
"2022.07.01 15:04:28+04:30","C46EC95FF5F7054CED182094071AD41703AD95C6F83B9253B97E03E35DC87E4F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912311","Lunc"
"2022.07.01 14:55:00+04:30","A45FA52631F4B049268F236D56ED6A4C9418F42194E837C70A7B85B0FC136239","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.473870","USTC"
"2022.07.01 14:44:18+04:30","32DE567C553500088F2DFD8061E4C1171AB468DCFC251D4CD613E6742ACEE87C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.341747","USTC"
"2022.07.01 14:42:24+04:30","7EDCA862064D1CC056C4097A3DA6DB24053BF75F7F21E2FBAED6C72BDC6E23B4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085056","USTC"
"2022.07.01 14:37:35+04:30","276B80705782FF913ECBC5E5FCE664521A38FED01647B5055A1D90C49E80D473","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080158","USTC"
"2022.07.01 14:35:31+04:30","3616A4BCD95DBCD63DF8A16182634EBD57DF115E5203E9CB41782B48935E9423","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080161","USTC"
"2022.07.01 14:29:00+04:30","03AD91D9744161D65C0F087BBCC74AD9E862F53C8ACBA3607ED5228F755203BD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054877","USTC"
"2022.07.01 14:27:24+04:30","DF59E897441F508B4C0F70AED1D15A25B5E4A83E122DB45983C2575C6F991B71","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.071824","USTC"
"2022.07.01 14:27:18+04:30","921E5707C0657F9412E966A1A67A2E83B88D261620823ACA046360812B96427C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.084496","USTC"
"2022.07.01 14:26:48+04:30","A62572800B7977E09DECB8BA09A4DCC0904B9A020BF60B4E5CECE43C74EA5377","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.248628","USTC"
"2022.07.01 14:25:07+04:30","A12AA2E0CA3C1FABAE721BAF6C84F24D006BD7E31455C14CD48575DC0E42A965","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.539688","USTC"
"2022.07.01 14:04:24+04:30","6FA8456BD208A7F168CE003D9CD964ECAA84225E17649446A33866986E4799CD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.701295","Lunc"
"2022.07.01 13:51:55+04:30","9D49AB1C08E677F35165280C51CE92BC343F9C9742528FDB2A9DFDAC9BA91C8E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305785","USTC"
"2022.07.01 13:43:46+04:30","F09EF4C181C6B6D67A9038000C4510089F87BF433B08CA8F1B94495C79F9AB62","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.037923","USTC"
"2022.07.01 13:42:15+04:30","E58D171DAA388B16F9401A6B8E8E3B9BD4CE2184F52523EED380EA61FB43DD4E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085166","USTC"
"2022.07.01 13:40:46+04:30","131645F1C05888718E1211B958B601F41E3C9742122FBF12FA9D179DFDF256AE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.01 13:40:33+04:30","501D11B3B8914549DC50A98FD2329FE33E4FF0498F3E6FCA94DE9B0DAA6F8E8E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305781","USTC"
"2022.07.01 13:36:50+04:30","EAF4F7A444E2E9433D1DA79F36C0A0E14172BA1E7A6CF2DD73410CC8D9E721C2","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.171284","USTC"
"2022.07.01 13:36:09+04:30","58AC4B0F19927AB0ECE3A86123F4662DC3DFD7C3C7997DAAE103F7E8ABCDD694","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.071783","USTC"
"2022.07.01 13:31:16+04:30","FD7E5FAA854D198B316B48ACD1EB135EBB78131892EAAF1641C2F8511565AA24","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.250658","USTC"
"2022.07.01 13:20:57+04:30","0272033B69128B7B2A3B7BD0C85C1B1D3A2E492FF2A30E698D09058B0B6B120C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197742","USTC"
"2022.07.01 13:04:28+04:30","525B78EC737AF9A1F2912B56F1B946B3CA4342AEF165200382C7959E3C74172E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.913512","Lunc"
"2022.07.01 12:54:18+04:30","5CC8A489D9D2C47AA154B78112A039F8A7F93C65FE0DAB2EE26D155BCEDFB2B6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305785","USTC"
"2022.07.01 12:51:35+04:30","A7BB844F13A487491BBC149269D6BC1E699D4AB15E6904E314C89CA45C4A01C4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.01 12:51:11+04:30","51A680E6B260EA97FE09228B2964927D166FD15BCB4543446C813A47C35603BB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298085","USTC"
"2022.07.01 12:50:59+04:30","43CDA7349A0DBB619FE6B7170B209BC059DF40E392AF89469DBE6657129E6238","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298088","USTC"
"2022.07.01 12:50:47+04:30","AD950674493FADAF6F67F8392C8A1985EF353BF9EA8B46149B1FED1202EAC792","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.01 12:50:06+04:30","0A3BAFC1FDBF3C3C3E41A46394AB0B20B4A9C587E39EF61E90D18BE1BBFC75A5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305780","USTC"
"2022.07.01 12:47:06+04:30","5C9A41417AADDDCFBEAF221FC140A2B46A1F3DF86BE6DD52AEB4EFEDD830215F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298094","USTC"
"2022.07.01 12:46:53+04:30","039E69F323C3FD20EC7222F11F49954308260CC535670207654BC08D6ACCA3D3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.01 12:46:29+04:30","B260120CA86DC63AEA6E237CA5F8CECEC4104386A2E49316EF243266097B4CEF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156474","USTC"
"2022.07.01 12:37:15+04:30","75980FD630E2FD2E7B2E46DD5D4F4918B5EAF5715183DFF0ED9232C24EBBE38A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085111","USTC"
"2022.07.01 12:27:04+04:30","58769804F0774B0A198C822C4F4C2B926AE4A27FC3AE564C66E892CFE28419FF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305788","USTC"
"2022.07.01 12:17:24+04:30","AA4801CE0C4FD759FE315B7464FD79D1CB869006375F22D5B4FF301DB6EAF41F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.311074","USTC"
"2022.07.01 12:16:19+04:30","C3370BB23D006EC52F99D67BEB12EF0D203FD86A5F2E97262114C899EE2FE017","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.514640","USTC"
"2022.07.01 12:14:42+04:30","F605B690F3AC838264B6BD0D2219797003D126EAD38CD40D4DD4D2EC9D3E487E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080161","USTC"
"2022.07.01 12:09:43+04:30","0C2F3197377D4BCBDD7BB8A8671C1D90E28C673B92DF60C0391F2C9F3B056128","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.311174","USTC"
"2022.07.01 12:07:53+04:30","A914E7C645C799A3A9505C5DB91292A548A8490B86A99D94FEEE1C6E9AA61EA0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.618479","USTC"
"2022.07.01 12:04:07+04:30","A5590C5481A9612BD94538AEEB2105F474EE1E7F69B2CF88C7BF53C95946E4D5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912277","Lunc"
"2022.07.01 12:01:09+04:30","6EF1CEAB4A56292198ED3B8CF919023BEA7D3A26388C9E2817F991A2CE08B00A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197739","USTC"
"2022.07.01 11:54:39+04:30","6BEC021D86B7F788B776A74FA710EF11257C48A2F40DFE959DB950EB7A1F9A61","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054848","USTC"
"2022.07.01 11:54:16+04:30","C5B64F67828FA00DD0346C1387ABB584FDA6894205215F054523EC1EFEDA4D9B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298076","USTC"
"2022.07.01 11:54:03+04:30","A0180E3FBAC594BFDED16D4A94CABA285074E006A03846752585878F7ECF9A4C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298072","USTC"
"2022.07.01 11:53:51+04:30","53CC6158476848F68F12AD0E7278F6EC9C68C8A721B5666EE0F8587C0B7942D1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298076","USTC"
"2022.07.01 11:53:39+04:30","B3D399CC2B14EC22254B6B7B878BDC638EB5CA08EA29532EB1E276C3BAD70EDA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305770","USTC"
"2022.07.01 11:53:09+04:30","1F61A9EA56EA806D9CAE488E91C6ED69759CBBE424EAD7F8F916A1FB5CEB984D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.539715","USTC"
"2022.07.01 11:52:45+04:30","5FE2228FDEA51EAC131A51B77A09E6B0991C61B1088C160C4C81E048AA09E981","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305768","USTC"
"2022.07.01 11:52:21+04:30","211B969B04D6E0AF087CF2F18B06AE32F5B1C04E141E636A20DA4A9CB3CE8A44","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156450","USTC"
"2022.07.01 11:42:04+04:30","D20DABA4C45359940DCDFB0FB7B1F374CCAC3FC4032A4B668B8B6F1D30CF184D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156448","USTC"
"2022.07.01 11:41:36+04:30","1A8AA5A03EF926822C03CA4198B80CE8C1F804E8037794A7ABCA775455853E09","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305774","USTC"
"2022.07.01 11:37:08+04:30","D20A56A4EDF9BD9649D274DFCF98F30978B07A25834E77A0C54A1839305D88FE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085123","USTC"
"2022.07.01 11:27:40+04:30","E0C8B2EF54A89E2A14C9F952B484F36D578F343291AEC4B07B7335666AE73002","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.753035","USTC"
"2022.07.01 11:18:58+04:30","C634954FF5A3E66FB07F55EFAC3BE85198D555AB7332045E139AA5B591C8A238","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 11:18:34+04:30","9CAFBAF66C1978B858316F69ED2DA7BB784D7A8957EEBC0CE25B133090CEF548","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305772","USTC"
"2022.07.01 11:12:10+04:30","EBBDD73D0F8C78D525F49338B7CF04B7513A68097B00420D87D50E5E5DF2C7AB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.738478","USTC"
"2022.07.01 11:11:46+04:30","34BF5E273D257D9B8F5262864F89A61C9F47DE6F7991B42B9B08BA51C5D365D9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305774","USTC"
"2022.07.01 11:09:50+04:30","85D4D214C85A42FD52DDCE6BB09C849860DA9C3AD4A2207C556C9C82B7F16C1B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305785","USTC"
"2022.07.01 11:04:11+04:30","B42F61BD4C3B9C5D6A99969FAED3CF09BBC24108F0DF27BE2B9FD6CDD5747AB1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","33.585491","Lunc"
"2022.07.01 11:03:59+04:30","A00FBF4D958E260020392D6D0B91ED457E5D4597F12CE383161A52AB80C535A3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156473","USTC"
"2022.07.01 10:56:55+04:30","8126B0EBDD0BC4300737CEC5198D06A5B98F3C4838F036C1BDD9EC8B0440968C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.01 10:54:20+04:30","E3FB4D639B83063C9E821C41BACCF57C9CE53A152E122700FD7116A5D11DE5F3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 10:52:53+04:30","46FC703B5384E9C6C3A3F83C1EEC9F7302D9D8A1916D9D7FB4784A9AA851198C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.01 10:47:06+04:30","252FCF1DAD43B11B0199C564D1870BE875A2938C209634E19127068E44F1494C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.060515","USTC"
"2022.07.01 10:41:58+04:30","E95741937FB40030851FA182B030D51D8DCAD872EC6F562DF3B5A90AA9EFF675","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.772699","USTC"
"2022.07.01 10:38:57+04:30","20ABB3261C523D69391B4185B57008DAB869048BCE8EF9852D349B0E178D2FC2","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156474","USTC"
"2022.07.01 10:37:03+04:30","F8A92863DBB2E7863AFD5AAF7699A76B09B2A492A638758DD3AAF6DCF9F8FE5E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085123","USTC"
"2022.07.01 10:36:15+04:30","101E265365FCCBD385C266538561FC509E0BDF68849B5938D5BEC8AFC5767850","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305785","USTC"
"2022.07.01 10:34:02+04:30","FA8832C31B119756F2CD52D871AC5ABB353AE52D46574E54105E437EE96DB4DE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.01 10:33:38+04:30","FE35C95ABD7F5F8717E5656BCE8C354231EBDAA85C10FF709EB1B205D41D1EA8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022324","USTC"
"2022.07.01 10:33:26+04:30","EA2666CB18B0409416555828F74095A7E345DD6B5E9CF8660D87422D35FC0645","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.01 10:33:20+04:30","E6FC9BFD9D5EABDEA531837BCDC4420D6AFB59225AEB10D68F4B37D8D9EBA857","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075283","USTC"
"2022.07.01 10:31:44+04:30","36BF8502B677FD56AB83CB52DA1441F6618F25FF3D3B968E583ADE86353B472C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.01 10:22:57+04:30","20DCA5C0767E705A1FB1A3FAB54F378174E7FFCC6E1C2A67ADBF784944F356C7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.311260","USTC"
"2022.07.01 10:22:40+04:30","428309C039599BB2C0BA550484E2D1A9D5EC363CE66A2264F48F2BF7D79CCB15","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.060798","USTC"
"2022.07.01 10:19:50+04:30","E3A2A71D7040B3511F98B1ACE7B0B748BDADAA6A065D9C81D003CE1C33F4244C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.054864","USTC"
"2022.07.01 10:18:45+04:30","ED8D81A9E9FBE6EB4D7D397AF54B0F7421EEC08ADA9E0ADEFF3DC5661DBC126A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.453767","USTC"
