"Timestamp","Transaction Hash","Tracked Address","Transaction Type","Sender","Recipient","Amount","Currency","Fee Amount","Fee Currency"
"2022.07.01 10:04:40+04:30","BC8B48FD8F3A483752F8423298BDAB28C7B8FB9563D991061F4CE8460276B3E7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.915806","Lunc"
"2022.07.01 09:50:31+04:30","6684415247578B3571A190C388BF8A18BFF547E6E40F8A2556080BA842C5D429","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.01 09:50:19+04:30","44B9FC2077D9F42E080FD303E4E32CEE60172E2A521934A9BD9500F3C4FDBE99","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 09:50:07+04:30","3F72C0EA68D7DFBE3800A769F85BD6BBE7DFE6260FFE7D7CC5453CAE424DDB25","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.01 09:49:13+04:30","ACB46C4326B8B986048B72E4F745E03EF43E44F60F148F4BB07064FFFF3EF827","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156474","USTC"
"2022.07.01 09:49:01+04:30","105151EA503E7EEC352EAC29A34D113655169B674753EABB8A98A8B67226CB08","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156445","USTC"
"2022.07.01 09:41:09+04:30","8EA320255BD43AA020ECC5CFA28959E0CE0A50C61B051D016990CFB118EAF145","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 09:37:00+04:30","5C12E119EED91A03211E2F421AB6592FDB4A4DBD0C10CE82923597F44D71088C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085142","USTC"
"2022.07.01 09:37:00+04:30","F7CEB0266025B086AA7D03B1E1291DB156D3530EC81DF0DDD8964938DD58BAE7","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 08:54:46+04:30","5A69CD23EDD6DC92F0B3B8EE9DD66DF84D9FF3FD20692569284C4313541537D6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 08:52:29+04:30","2CF5591C1BF556E3B1D0E28F968D4DFFAEC20876213265B0DE9E90C56D622327","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 08:46:50+04:30","DDF7DEE8B32601E08F04B584E2FB226F9D1720439B0B9F29A3B9808499F08C8C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 08:32:12+04:30","5B466B5B6E58950D0BE0242397A0FDE758962122B7C4BF77F86B9D4C892390AF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085132","USTC"
"2022.07.01 08:25:51+04:30","2B045681392A4957012F046447510BF555A89E5EB139C1D375C2600501F0A80C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022325","USTC"
"2022.07.01 08:25:39+04:30","29EB80CA9343FE37C7F1DD7F7F6B89750A65406052D2F8FA431AE4524910829B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075282","USTC"
"2022.07.01 08:17:31+04:30","E0F20552FD50ECC62B6E5E63E90191831C3D3CD2589192E93A1349BB1950DF28","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298062","USTC"
"2022.07.01 08:17:25+04:30","D1C88CDC82BEC1AAA04646EEC7C2275B35D151796540845156A032A3850B7D55","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022324","USTC"
"2022.07.01 08:17:19+04:30","0305A63B64241BAC4C8CA87D72DE0B9FB95F7CC8FF512460A39B0DAC0073FEA2","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298065","USTC"
"2022.07.01 08:17:13+04:30","CA7BCC54D1F8A86A7AE9DA97BF155969F63A29485CC1CC2B05B5C92880AFE7FC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075278","USTC"
"2022.07.01 08:14:16+04:30","C88BEFC4D915601AD51669B73E8ABFF80EF5940BA813819A553C84406E799FDC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.600994","USTC"
"2022.07.01 08:11:26+04:30","83B843937AED495CA90149A0D593E08C7B06FF94CBAB7F432C250802E40B5894","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197740","USTC"
"2022.07.01 08:10:45+04:30","EDD0D9725684904334CC79A9436EB44D8DC02898CF4AB1B0E01DB136B3BB273F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192609","USTC"
"2022.07.01 08:10:33+04:30","2A2F27B14350C8EC4799EE29985CE4BED571564A0030FA361BB464674ED31A05","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197741","USTC"
"2022.07.01 08:04:09+04:30","EEA02DD50D7BF397344A63E62E4BF6532022D0729C8B578532A3A550A1516E28","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912979","Lunc"
"2022.07.01 08:03:15+04:30","786157FF66FC6637AECA36D2B2FA2E7D20DD1041726070A1D9C93871CA5018F4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197752","USTC"
"2022.07.01 07:55:11+04:30","24741FB5704FF353D062C95D85A6AEF2D95156DE00C77A57406AAF783803CE81","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 07:40:43+04:30","50BC0D7B0BC164B92281CDE4ECB6D56A3ED87C41C0AE40B5DB509D53B13723D6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.113406","USTC"
"2022.07.01 07:40:43+04:30","B60B6BC7CE037BEBD01ADD5E42F9C0127514A49CB14F395905925B5134D5E7A5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.01 07:40:31+04:30","F29914F771D441A4292555A824A41945922999E16FA8954126688CB42C4DFA86","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.137332","USTC"
"2022.07.01 07:40:25+04:30","4BBC8AE30106D655EF6FAB82654C1A37D9E0D7D36EBC6D8C547F4F99E418D5F5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305775","USTC"
"2022.07.01 07:40:19+04:30","A1EDB3531039C9D04A57286478633E20BE1AED07C59C17683D300B7A6D1C953C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.127353","USTC"
"2022.07.01 07:40:07+04:30","42EA42BD424413A6888EC8D4D5476C71FD24C5F27C02F81CC67C58356180DBFC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.180347","USTC"
"2022.07.01 07:39:54+04:30","CA6B976CA8F50EFAC892BAC120B71D844B07542DEA8C1B7891B99CC96806CF0C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.113417","USTC"
"2022.07.01 07:39:41+04:30","C7BDCCA4BF988751144778A79A5C0090712031CAF303AC2EC3EB463A2FB5C724","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.127587","USTC"
"2022.07.01 07:39:29+04:30","09E4CD398D3922E429C14BCB24F5ED7B154563B754BD8A24A486B03E99B31433","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075368","USTC"
"2022.07.01 07:39:17+04:30","BCD0661A87EB0EF7CAD2949D76D317B26B26E63BE4A7F8999DE7B362DAECBE17","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.114393","USTC"
"2022.07.01 07:32:14+04:30","7081BC46F21946EFCE3B18E592B65CF9F6D541BB11CB5B6A84875C35DCAE5AAE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085115","USTC"
"2022.07.01 07:09:24+04:30","9BE55337E04977FA3B3EEC92B9249D7338404C44DA88406BE69BEB5FAADD5211","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.251643","USTC"
"2022.07.01 07:03:52+04:30","BB2721CC54B1EE11339AAFAB292A7D4F83C098931D2DB9C2491C2E9E0828EE61","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912747","Lunc"
"2022.07.01 06:53:05+04:30","560CBF94105C6EAFCE53EA0372FEB9457D092A3FA40648A1C2D4BFC65A606125","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080151","USTC"
"2022.07.01 06:52:57+04:30","9564D4C6137F985DAA8592E5A62249B0C85A1ED1B4EAF43E7EE5E6308F59D8FD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080162","USTC"
"2022.07.01 06:50:15+04:30","3588BAADBFCDE4621D8897CDAF1D8C493E07994CD8DA9F7C8A7182299A8B5358","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080163","USTC"
"2022.07.01 06:48:57+04:30","B5479E546C0CE64694981D3A4B1AD707C7051B7FFE949F00EF082E473670D952","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197748","USTC"
"2022.07.01 06:48:45+04:30","4CEB3AD5829355700AD7BB057815BF924E5CF6284E3994E3664A570458F4B7A0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192623","USTC"
"2022.07.01 06:48:32+04:30","55AF170AD3BFB066F3D70326D7BE8DE38C6AE15807DCDFAD61DB3F95CCFB4F01","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197751","USTC"
"2022.07.01 06:44:48+04:30","E79C473150666A87D86551094C96C1096DAAEA0BAF0B6920CF792ABDB4B05513","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.425515","USTC"
"2022.07.01 06:32:08+04:30","A46A00911057C73EDBEA554ADEAD1331E603E676E37AF4C6DC4FDE285428BA8C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085107","USTC"
"2022.07.01 06:04:01+04:30","5C09D33E737BEAA29ABA613D24666ECF926B840D5C3C667571E1C83EA051F113","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.912232","Lunc"
"2022.07.01 06:04:01+04:30","BAB872E2369A4082C3978DB9E90E4AD1F9C063ED204C9425A0304FFB02C1B260","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.248520","USTC"
"2022.07.01 05:27:24+04:30","D2D5CE5ABEFEC94AA4BC90E250F6A585406F9E79A677906494FA255D7F0B72B0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085103","USTC"
"2022.07.01 05:05:04+04:30","BAC0E0DE73E0C2B67C7B8F5B7F474D57F0CABF048F4C8BDC5415592DCF930594","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091653","USTC"
"2022.07.01 05:04:10+04:30","C869B2F82034023ADF5E0C0EAC66BC196EBC597D4F275785BE5549BB413F0773","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075455","USTC"
"2022.07.01 05:03:46+04:30","D10BE5346256F35DA45FD524457C2185DCE8DB13078A3018346DAB3AA99FF984","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.913812","Lunc"
"2022.07.01 05:03:04+04:30","CC9EC76FB9BDDFE8619229F267C71CCB2541AA79BE2436C7C1EFBB512E952D55","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197753","USTC"
"2022.07.01 05:01:01+04:30","29EDA99B07DB58EBD2926637A0924E6C66EF0B958D9044DAEE0ECB44F7E8E322","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192624","USTC"
"2022.07.01 05:00:55+04:30","3376E5EDEF9A8E8344517CBCE8B55B6BD61B738B0E54435FE777C03D2242D9D1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.212086","USTC"
"2022.07.01 05:00:49+04:30","9C3F748A663D432AE196335136DDD52C318CEAF8B4EABDA1C67C9CA9A91CA173","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192622","USTC"
"2022.07.01 05:00:36+04:30","14FFC1248564FD40ECC5DB20E751493091D687537DA4337981148FAE02915217","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192624","USTC"
"2022.07.01 05:00:25+04:30","C6FBCB1FA9D58099D68763B562063B8D0FF1C84BBC29F561A1C41F8BD1614C60","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192621","USTC"
"2022.07.01 05:00:18+04:30","C0976D5AE63CCE13001C109F36D619714519F1617CA2D56315F937E09B6DC6C9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.224262","USTC"
"2022.07.01 05:00:12+04:30","D8084125297CC17D34F4C144FBF06BCA96FA4767F08CC895008BF7D6BE7BFA1C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192621","USTC"
"2022.07.01 05:00:01+04:30","FE9BD527100C598BEBAC4CDDCEE1D3AB4A41DC9C9D72D02BD7015D68AB37BF28","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197751","USTC"
"2022.07.01 04:59:55+04:30","73A359FFD3A7F4B259124C03FB92DFF1A6B39896FA3F9EB5511E16C22AD522CD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.212119","USTC"
"2022.07.01 04:59:49+04:30","308DE74F51FF9C9E7DB586ACC04704941714E3262BA14B8BFA5961EB7760C865","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197751","USTC"
"2022.07.01 04:59:13+04:30","723159C8666FF85BF27975C4D72D98E5199BFC3240271D502779B8A6C8489CBF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080163","USTC"
"2022.07.01 04:56:04+04:30","6C34576E436FA1272AA479FE5FEA9806D253C751C1ECDE453EC1231283AA5115","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197753","USTC"
"2022.07.01 04:54:10+04:30","D95391DCFC2C3BAB4760F42E251FD510CFDA07A6DAF397C12A6118583F11C49E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 04:54:04+04:30","F68A3ACF571FC146F08A2CDD4448D225E7E048C9CF2E380C70FC255640172C86","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080160","USTC"
"2022.07.01 04:53:52+04:30","2FF1B9025EA8F2FA7102D8776C95A5941AEA05267394250A0716F5C9118604A5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.080159","USTC"
"2022.07.01 04:34:59+04:30","E8FBBA2A07434BAF29FC6B58014343C89D7E2DCD4FDF45613B96C6779E1B22E6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156469","USTC"
"2022.07.01 04:27:08+04:30","A15FC0929145847C10515A7076C64354A932D0BC482BB6C74BEDB67A04D551A8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.085161","USTC"
"2022.07.01 04:25:01+04:30","15772C3EFA37BC9E48665C8EBCB59FD185B5CC19E5B0FD620E21B50330D1B4DA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192622","USTC"
"2022.07.01 04:24:48+04:30","DD66291B6E16D5D2781931E65A68198348184B20A5D3443B649A7A505625B5EF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192623","USTC"
"2022.07.01 04:24:36+04:30","5D700E39DEB93144CDA5C2C8F42F0D0F6D2C35BDD9197DD0F4DDB60A564CBF0D","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192625","USTC"
"2022.07.01 04:24:18+04:30","EE5551FA87A008FEA8D99CD80827A64834A17F2E5A7FD283DF35F53E949C1BB3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197753","USTC"
"2022.07.01 04:24:07+04:30","A5D4FB1A19D4BCB5A350AEF5BEAC6C4955A438AE9848F149929D56AEFB4C5BD9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192623","USTC"
"2022.07.01 04:23:55+04:30","3992F42C7A7559D20C454B3F86D840A6695B647BF727D4139E315A6BD2F4B572","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192623","USTC"
"2022.07.01 04:23:38+04:30","690061F7330BD44746AD2852A78303B0944AB06D83E83E0C959ED651AE24D53B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197755","USTC"
"2022.07.01 04:21:39+04:30","924E717ECFD9E0F3116A36165012E209B95B85059DE4CECD533D760D1863E6CE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197753","USTC"
"2022.07.01 04:05:36+04:30","89FE3273A4C8871FA11AFD02FBB58E1EA72C4A0817A201A4B72CC26F5DDE9EE4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197751","USTC"
"2022.07.01 04:04:48+04:30","4BB1D580A8B1C9ACF34D13F8251D941D35E7343DE1FC17C87B1CE5FE73F61721","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192623","USTC"
"2022.07.01 04:04:36+04:30","80950F6D6B95C6F3DEE7965DE4F7183F94E246B2271336A8EEC1B4F2B568FFA8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197749","USTC"
"2022.07.01 04:03:54+04:30","14C00AA85EDF1183567052BB5E03F7FC57EFD732C1BA6E8B8F9F2E117B8CB980","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","29.914373","Lunc"
"2022.07.01 04:02:17+04:30","ACA4B41A0AFE342D7C97936ED6CD291218E47EAA04C74355AA712BCDC2AE79D8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.091380","USTC"
"2022.07.01 04:02:17+04:30","BFE883C92EDFE7F61FBDCD3002A1C87FE530EA6ED89C806D4259011D5DC53182","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197753","USTC"
"2022.07.01 04:00:35+04:30","BBED253C27FD6AACCB8391B122DDE786FECECE69F467BA50FA52A179C7C06A3B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197755","USTC"
"2022.07.01 03:58:09+04:30","40E51E67BE54EF87CBC94A56E99DF785A9C9E94433F73AE6CDF8B5EED46CA7C9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.01 03:57:52+04:30","55F63C63414EE5B43FEAA64600223991E21F51E5BE069519EEBE78F42A209F95","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156471","USTC"
"2022.07.01 03:56:38+04:30","B772479F8877791DFAA7A7B8AF6134EB123E8ADA043B73575F7255DF5A4C10D2","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305781","USTC"
"2022.07.01 03:54:55+04:30","E0BECFDA3D74E8021E73E2CF42D318F5A931E254C6495A4F6A9D6F343BCC8BF5","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","1.000000","Lunc"
"2022.07.01 03:54:19+04:30","B2587C79D64821E6777C61164F2594676E4DA11F3608AB7D78FC92EFEB7B4C90","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.01 03:54:13+04:30","57AE4CBA219E56DCDFB95AD5B7E15CB48906555D1A39D765D8DE1788AA1DE48A","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298088","USTC"
"2022.07.01 03:54:01+04:30","DF67214C0FED6FD0B7D7FD22EB9D6DE3522DB2107A5FDEE6813396D880C571A6","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022341","USTC"
"2022.07.01 03:54:01+04:30","98C5CA903E0843F34C446410D5EDE4F6ED964D74D73E7761390DEAB77E537716","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.01 03:53:49+04:30","9EED477C68AF749BA7DEA4E85EB8BC33C45865C62633338438EF859EC10791F1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.075282","USTC"
"2022.07.01 03:53:49+04:30","CBFC9FCF6AD4A770A8148F7E8F9C84928FA33CF5FA8372E1C729AE8FB6562D2F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298086","USTC"
"2022.07.01 03:53:37+04:30","DC78B8DF93B4CD334FF36AFBF0E85BD9A8B495174B753918552E6E91749EE2FD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.01 03:53:37+04:30","CEE0A7E3AC70166BB2146C522D58C966C969EF85D3335C80AB99069C5BF9C299","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.022341","USTC"
"2022.07.01 03:53:31+04:30","C91578E6326540D39C4DC7DE29B0B055DC9466230F9D70451B671142EDF63CAB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.01 03:53:31+04:30","CFB9EAA59589F4907B7C82C7B976E59042F313B7A2B187D121C370F0CEA1F7FE","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","5.111179","Lunc"